-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ebce6297e309e3156bcd7bf8d0ce6f97/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ee4744b328dceee846f3f28ae1ad7734/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ee4744b328dceee846f3f28ae1ad7734/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/0a43ff185aa9a221a632543354b2e0e8/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/0a43ff185aa9a221a632543354b2e0e8/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/27acae78d9ff952523d02458f2f70974/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/27acae78d9ff952523d02458f2f70974/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/2e269677124168a747d28b20bc87bd5e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/88a68093d7b15187f62b1044c0b5b950/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/88a68093d7b15187f62b1044c0b5b950/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/7c638e03493aaa563d47361eddd26341/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/7c638e03493aaa563d47361eddd26341/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/8a7c8d04ce2fa8c6162868493ba0ceaa/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/8a7c8d04ce2fa8c6162868493ba0ceaa/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/092288f21f612a30d6ce57c1886fecb4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/092288f21f612a30d6ce57c1886fecb4/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/549880dd4f14537272b044fad633d60b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/549880dd4f14537272b044fad633d60b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/75b120bc7870a7df7085e088cbb3f8b9/transformed/jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/75b120bc7870a7df7085e088cbb3f8b9/transformed/jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11db6ac1e98aefd14ecd599c1cd5ea78/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/bfc2eb665a1113118e6de3cfc78cd807/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/40045b8ee5a6b1cf11b3498aaa4de66a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/40045b8ee5a6b1cf11b3498aaa4de66a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/866f4a879515c077308136f15347ac71/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/866f4a879515c077308136f15347ac71/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9bb9219724f92e864853771b3fe6a140/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9bb9219724f92e864853771b3fe6a140/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/4f05bc7c404b45327ff6eda4bcc32a0c/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/4f05bc7c404b45327ff6eda4bcc32a0c/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1de3a870a413b92eb2f05904056aa8c0/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1de3a870a413b92eb2f05904056aa8c0/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1b6f97d609df83e8d608d529d51c7c2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1b6f97d609df83e8d608d529d51c7c2c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f1e02cdf7184af8403ad1b37969e74fb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f1e02cdf7184af8403ad1b37969e74fb/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/b96ec0665b98b7d277b0cc1d122b5112/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/b96ec0665b98b7d277b0cc1d122b5112/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6ab85b46262f7b5375c44649beb576a1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6ab85b46262f7b5375c44649beb576a1/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/eafa6941ef3509d197f45bebc697998c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/eafa6941ef3509d197f45bebc697998c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d682cd15efefa54bcad9ac116ca617fd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d682cd15efefa54bcad9ac116ca617fd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/64a73ca0db46a28cbdd4788687601b7f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/64a73ca0db46a28cbdd4788687601b7f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3239fa0755a9b3c77bea630d3ae8b54a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3239fa0755a9b3c77bea630d3ae8b54a/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/8e079e965d644dafbd333a5b5f34b615/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/8e079e965d644dafbd333a5b5f34b615/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a27dfa9fe2897ed97656526170ccbbec/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a27dfa9fe2897ed97656526170ccbbec/transformed/installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e2ade70323d4d3bfab1481723ea4e500/transformed/play-services-ads-24.9.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:capacitor-community-admob] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor-community+admob@8.0.0/node_modules/@capacitor-community/admob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-76
queries
ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:15:5-17:15
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:35:5-68:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9f0d9369e97d1426fc79890edc5d7c6e/transformed/androidbrowserhelper-2.5.0/AndroidManifest.xml:26:5-34:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9f0d9369e97d1426fc79890edc5d7c6e/transformed/androidbrowserhelper-2.5.0/AndroidManifest.xml:26:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-87
activity#com.capacitorjs.plugins.browser.BrowserControllerActivity
ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-18:75
	android:launchMode
		ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-44
	android:exported
		ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-72
	android:name
		ADDED from [:capacitor-browser] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+browser@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-85
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
REJECTED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-74
receiver#com.capacitorjs.plugins.localnotifications.TimedNotificationPublisher
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-106
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:19-103
receiver#com.capacitorjs.plugins.localnotifications.NotificationDismissReceiver
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-107
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:19-104
receiver#com.capacitorjs.plugins.localnotifications.LocalNotificationRestoreReceiver
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-37
	android:directBootAware
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-43
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-103
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-22:29
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-86
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:capacitor-local-notifications] /Users/seungheechoi/develop/dabada/node_modules/.pnpm/@capacitor+local-notifications@8.0.0_@capacitor+core@8.0.1/node_modules/@capacitor/local-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:25-76
action#android.intent.action.QUICKBOOT_POWERON
